rxn_id,top_k,exact_solvent,exact_base
4491,1,"('O.COCCOC',)","('O=C([O-])[O-].[Na+].[Na+]',)"
4491,2,"('No Solvent',)","('O=C([O-])[O-].[K+].[K+]',)"
4491,3,"('CCO.Cc1ccccc1',)","('No Base',)"
4491,4,"('O.CCOC(C)=O.C1COCCO1',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
4491,5,"('COCCOC',)","('O=C([O-])O.[Na+]',)"
4491,6,"('CN(C)C=O.O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
4491,7,"('C1COCCO1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
4491,8,"('C1CCOC1',)","('[OH-].[Na+]',)"
4491,9,"('ClCCl',)","('[Cs+].[F-]',)"
4491,10,"('O.C1COCCO1',)","('[K+].[F-]',)"
3614,1,"('CCO.Cc1ccccc1',)","('O=C([O-])[O-].[K+].[K+]',)"
3614,2,"('O.COCCOC',)","('O=C([O-])[O-].[Na+].[Na+]',)"
3614,3,"('COCCOC',)","('No Base',)"
3614,4,"('CCO.Cc1ccccc1.O',)","('O=C([O-])O.[Na+]',)"
3614,5,"('No Solvent',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
3614,6,"('C1COCCO1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
3614,7,"('O.C1COCCO1',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
3614,8,"('O.C1CCOC1',)","('[K+].[F-]',)"
3614,9,"('COCCOC.ClCCl',)","('[Cs+].[F-]',)"
3614,10,"('O.CC#N',)","('[OH-].[Na+]',)"
1589,1,"('COCCOC',)","('O=C([O-])[O-].[Na+].[Na+]',)"
1589,2,"('O.COCCOC',)","('O=C([O-])[O-].[K+].[K+]',)"
1589,3,"('O.C1COCCO1',)","('No Base',)"
1589,4,"('O.CCOC(C)=O.C1COCCO1',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
1589,5,"('CCO.Cc1ccccc1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
1589,6,"('No Solvent',)","('O=C([O-])O.[Na+]',)"
1589,7,"('Cc1ccccc1.O',)","('[Cs+].[F-]',)"
1589,8,"('Cc1ccccc1',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
1589,9,"('CC#N',)","('CCN(CC)CC',)"
1589,10,"('O.CC#N',)","('[K+].[F-]',)"
4923,1,"('O.C1COCCO1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
4923,2,"('O.C1COCCO1.ClCCl',)","('O=C([O-])[O-].[Na+].[Na+]',)"
4923,3,"('O.CCOC(C)=O.C1COCCO1',)","('O=C([O-])[O-].[K+].[K+]',)"
4923,4,"('No Solvent',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
4923,5,"('CN(C)C=O',)","('O=C([O-])O.[Na+]',)"
4923,6,"('CCO.Cc1ccccc1.O',)","('[K+].[F-]',)"
4923,7,"('O.COCCOC',)","('No Base',)"
4923,8,"('CN(C)C=O.O',)","('[Cs+].[F-]',)"
4923,9,"('CCO.Cc1ccccc1',)","('CCN(CC)CC',)"
4923,10,"('COCCOC',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
3969,1,"('O.C1CCOC1',)","('O=C([O-])[O-].[Na+].[Na+]',)"
3969,2,"('CCO.Cc1ccccc1.O',)","('O=C([O-])[O-].[K+].[K+]',)"
3969,3,"('C1COCCO1',)","('No Base',)"
3969,4,"('O.CCOC(C)=O.C1COCCO1',)","('O=C([O-])O.[Na+]',)"
3969,5,"('Cc1ccccc1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
3969,6,"('CCO.Cc1ccccc1',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
3969,7,"('O.COCCOC',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
3969,8,"('COCCOC',)","('[K+].[F-]',)"
3969,9,"('O.C1COCCO1',)","('[Cs+].[F-]',)"
3969,10,"('O.CC#N',)","('CCN(CC)CC',)"
1246,1,"('No Solvent',)","('O=C([O-])[O-].[K+].[K+]',)"
